obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
446	file	442	07777	0	0	18220	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\get_keystore
447	file	442	07777	0	0	22282	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\HDMI_Service
448	file	442	07777	0	0	9824	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\resetBT
449	file	442	07777	0	0	15360	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\mpeg2VideoPlayer
450	file	442	07777	0	0	17268	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\owl_monitor
451	file	442	07777	0	0	8322	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\svr
452	file	442	07777	0	0	16579	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\playback
453	file	442	07777	0	0	28540	4179447565	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\mc_update
454	dir	1	07777	0	0	4294921997	3561246477	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	configuration
455	dir	1	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var
456	dir	455	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\log
457	dir	455	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\run
458	dir	455	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\lock
459	dir	1	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	mnt
460	dir	1	07777	0	0	4294921997	3569700621	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sys
461	dir	1	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin
462	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\su
463	file	461	07777	0	0	24308	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwlist
464	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\egrep
465	file	461	07777	0	0	7628	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwspy
466	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\fgrep
467	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\pidof
468	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\sh
469	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\chown
470	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\rm
471	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\mv
472	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\rmdir
473	file	461	07777	0	0	5280	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\lsmod
474	file	461	07777	0	0	7680	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwgetid
475	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\netstat
476	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\cat
477	file	461	07777	0	0	371604	3569110797	65535	4294901765	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\busybox
478	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\more
479	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\umount
480	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\true
481	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\ping
482	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\sleep
483	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\dmesg
484	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\usleep
485	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\ps
486	file	461	07777	0	0	10180	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwpriv
487	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\ash
488	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\chgrp
489	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\sed
490	symlink	461	07777	0	0	4294921997	4179382029	65280	4294967295	��/bin/busybox	bin\false
491	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\sync
492	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\echo
493	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\dd
494	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\touch
495	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\vi
496	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\watch
497	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\mknod
498	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\cp
499	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\mount
500	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\grep
501	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\date
502	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\mkdir
503	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\uname
504	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\cttyhack
505	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\chmod
506	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\ln
507	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\hostname
508	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\ls
509	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\ip
510	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\login
511	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\kill
512	file	461	07777	0	0	20260	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\ifrename
513	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\df
514	file	461	07777	0	0	11380	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwevent
515	file	461	07777	0	0	20444	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\iwconfig
516	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\pwd
517	symlink	461	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	bin\run-parts
518	symlink	1	07777	0	0	4294921997	4179316493	65280	4294967295	��/bin/busybox	linuxrc
519	dir	1	07777	0	0	4294921997	4179447565	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	client
520	file	519	07777	0	0	7638240	4179447565	65535	4294901876	����������������������������������������������������������������������������������������������������������������������������������������������������������������	client\rt_client_d
521	file	519	07777	0	0	362033	4179447565	65535	4294901765	����������������������������������������������������������������������������������������������������������������������������������������������������������������	client\ol_btd
522	dir	1	07777	0	0	4294921997	3566292749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr
523	dir	522	07777	0	0	4294921997	4179447565	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib
524	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��liblzo2.so.2.0.0	usr\lib\liblzo2.so
525	file	523	07777	0	0	59144	3572780813	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libresolv.so
526	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libm.so	usr\lib\libm.so.6
527	file	523	07777	0	0	9632	3572715277	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libutil.so
528	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libz.so.1.2.3	usr\lib\libz.so
529	file	523	07777	0	0	211000	3561180941	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdbus-1.so.3.4.0
530	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libdaemon.so.0.3.1	usr\lib\libdaemon.so.0
531	file	523	07777	0	0	17824	3572780813	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnss_dns.so
532	symlink	523	07777	0	0	4294921997	4179250957	65280	4294967295	��/usr/lib/libnss_files.so	usr\lib\libnss_files.so.2
533	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libbluetooth.so.2.11.2	usr\lib\libbluetooth.so
534	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��libexpat.so.1.5.2	usr\lib\libexpat.so
535	file	523	07777	0	0	26172	3572715277	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libthread_db.so
536	file	523	07777	0	0	116392	3564457741	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\liblzo2.so.2.0.0
537	symlink	523	07777	0	0	4294921997	4179054349	65280	4294967295	��liblzo2.so.2.0.0	usr\lib\liblzo2.so.2
538	dir	523	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg
539	file	538	07777	0	0	2680	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\status
540	dir	538	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\lists
541	dir	538	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info
542	file	541	07777	0	0	239	3572453133	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\coreutils.control
543	file	541	07777	0	0	217	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-utils.control
544	file	541	07777	0	0	201	3569110797	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.postinst
545	file	541	07777	0	0	237	3572518669	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\gcclibs.control
546	file	541	07777	0	0	234	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\liblzo.control
547	file	541	07777	0	0	69	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ifplugd.list
548	file	541	07777	0	0	74	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\libdaemon.list
549	file	541	07777	0	0	1369	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.list
550	file	541	07777	0	0	84	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-libs.list
551	file	541	07777	0	0	68	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\liblzo.list
552	file	541	07777	0	0	239	3561115405	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-libs.control
553	file	541	07777	0	0	235	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\expat.control
554	file	541	07777	0	0	16	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\coreutils.list
555	file	541	07777	0	0	188	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\rootfs.list
556	file	541	07777	0	0	248	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\kernel-modules.control
557	file	541	07777	0	0	247	3569176333	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\initmethod-bbinit.control
558	file	541	07777	0	0	233	3572584205	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\glibc.control
559	file	541	07777	0	0	236	3566292749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ifplugd.control
560	file	541	07777	0	0	238	3569110797	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.control
561	file	541	07777	0	0	204	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\setsil9034.control
562	file	541	07777	0	0	239	3565375245	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\i2c-tools.control
563	file	541	07777	0	0	202	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\onlive-wifi.control
564	file	541	07777	0	0	59	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\zlib.list
565	file	541	07777	0	0	17	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ser2net.list
566	file	541	07777	0	0	69	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\mtd-utils.list
567	file	541	07777	0	0	20	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\setsil9034.list
568	file	541	07777	0	0	239	3564457741	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\zlib.control
569	file	541	07777	0	0	275	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\dbus.list
570	file	541	07777	0	0	245	3569635085	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\module-init-tools.control
571	file	541	07777	0	0	232	3574484749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\onlive-wifi.list
572	file	541	07777	0	0	200	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\onlive.control
