obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
440	file	433	07777	0	0	15360	2113227995	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\mpeg2VideoPlayer
441	file	433	07777	0	0	17268	2113227995	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\owl_monitor
442	file	433	07777	0	0	8322	2113227995	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\svr
443	file	433	07777	0	0	16579	2113227995	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\playback
444	file	433	07777	0	0	31472	2113227995	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	home\mc_update
445	dir	1	07777	0	0	4294921435	1593003227	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	configuration
446	dir	1	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var
447	dir	446	07777	0	0	4294921435	1600277723	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\log
448	dir	446	07777	0	0	4294921435	1600277723	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\run
449	dir	446	07777	0	0	4294921435	1600277723	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	var\lock
450	dir	1	07777	0	0	4294921435	1600212187	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	mnt
451	dir	1	07777	0	0	4294921435	1600212187	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	sys
452	dir	1	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin
453	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\su
454	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\egrep
455	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\fgrep
456	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\pidof
457	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\sh
458	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\chown
459	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\rm
460	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\mv
461	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\rmdir
462	file	452	07777	0	0	5280	1600212187	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\lsmod
463	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\netstat
464	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\cat
465	file	452	07777	0	0	367776	1599818971	65535	4294901765	����������������������������������������������������������������������������������������������������������������������������������������������������������������	bin\busybox
466	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\more
467	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\umount
468	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\true
469	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\ping
470	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\sleep
471	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\dmesg
472	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\usleep
473	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\ps
474	symlink	452	07777	0	0	4294921435	2113162459	65280	4294967295	��/bin/busybox	bin\ash
475	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\chgrp
476	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\sed
477	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\false
478	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\sync
479	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\echo
480	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\dd
481	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\touch
482	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\vi
483	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\watch
484	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\mknod
485	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\cp
486	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\mount
487	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\grep
488	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\date
489	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\mkdir
490	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\uname
491	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\cttyhack
492	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\chmod
493	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\ln
494	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\hostname
495	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\ls
496	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\ip
497	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\login
498	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\kill
499	symlink	452	07777	0	0	4294921435	2113096923	65280	4294967295	��/bin/busybox	bin\df
500	symlink	452	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	bin\pwd
501	symlink	452	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	bin\run-parts
502	symlink	1	07777	0	0	4294921435	2113031387	65280	4294967295	��/bin/busybox	linuxrc
503	dir	1	07777	0	0	4294921435	2113227995	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	client
504	file	503	07777	0	0	13870435	2113227995	65535	4294901971	����������������������������������������������������������������������������������������������������������������������������������������������������������������	client\rt_client_d
505	dir	1	07777	0	0	4294921435	1597197531	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr
506	dir	505	07777	0	0	4294921435	2113227995	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib
507	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��liblzo2.so.2.0.0	usr\lib\liblzo2.so
508	file	506	07777	0	0	59144	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libresolv.so
509	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libm.so	usr\lib\libm.so.6
510	file	506	07777	0	0	9632	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libutil.so
511	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libz.so.1.2.3	usr\lib\libz.so
512	file	506	07777	0	0	211000	1592937691	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libdbus-1.so.3.4.0
513	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libdaemon.so.0.3.1	usr\lib\libdaemon.so.0
514	file	506	07777	0	0	17824	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libnss_dns.so
515	symlink	506	07777	0	0	4294921435	2113031387	65280	4294967295	��/usr/lib/libnss_files.so	usr\lib\libnss_files.so.2
516	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libbluetooth.so.2.11.2	usr\lib\libbluetooth.so
517	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��libexpat.so.1.5.2	usr\lib\libexpat.so
518	dir	506	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth
519	dir	518	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth\plugins
520	file	519	07777	0	0	97724	1592937691	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth\plugins\audio.so
521	file	519	07777	0	0	40056	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth\plugins\network.so
522	file	519	07777	0	0	35264	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth\plugins\input.so
523	file	519	07777	0	0	33024	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\bluetooth\plugins\serial.so
524	file	506	07777	0	0	26172	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\libthread_db.so
525	file	506	07777	0	0	116392	1596148955	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\liblzo2.so.2.0.0
526	symlink	506	07777	0	0	4294921435	2112834779	65280	4294967295	��liblzo2.so.2.0.0	usr\lib\liblzo2.so.2
527	dir	506	07777	0	0	4294921435	1604275419	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg
528	file	527	07777	0	0	2460	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\status
529	dir	527	07777	0	0	4294921435	1604209883	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\lists
530	dir	527	07777	0	0	4294921435	1604275419	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info
531	file	530	07777	0	0	239	1602768091	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\coreutils.control
532	file	530	07777	0	0	217	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-utils.control
533	file	530	07777	0	0	201	1599818971	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.postinst
534	file	530	07777	0	0	237	1602768091	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\gcclibs.control
535	file	530	07777	0	0	234	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\liblzo.control
536	file	530	07777	0	0	69	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ifplugd.list
537	file	530	07777	0	0	74	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\libdaemon.list
538	file	530	07777	0	0	1354	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.list
539	file	530	07777	0	0	84	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-libs.list
540	file	530	07777	0	0	68	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\liblzo.list
541	file	530	07777	0	0	239	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\bluez-libs.control
542	file	530	07777	0	0	235	1592937691	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\expat.control
543	file	530	07777	0	0	16	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\coreutils.list
544	file	530	07777	0	0	188	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\rootfs.list
545	file	530	07777	0	0	248	1587170523	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\kernel-modules.control
546	file	530	07777	0	0	247	1599884507	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\initmethod-bbinit.control
547	file	530	07777	0	0	233	1602833627	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\glibc.control
548	file	530	07777	0	0	236	1597197531	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ifplugd.control
549	file	530	07777	0	0	238	1599818971	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\busybox.control
550	file	530	07777	0	0	204	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\setsil9034.control
551	file	530	07777	0	0	239	1596214491	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\i2c-tools.control
552	file	530	07777	0	0	59	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\zlib.list
553	file	530	07777	0	0	17	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\ser2net.list
554	file	530	07777	0	0	69	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\mtd-utils.list
555	file	530	07777	0	0	20	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\setsil9034.list
556	file	530	07777	0	0	239	1596148955	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\zlib.control
557	file	530	07777	0	0	275	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\dbus.list
558	file	530	07777	0	0	245	1600212187	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\module-init-tools.control
559	file	530	07777	0	0	200	1593003227	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\onlive.control
560	file	530	07777	0	0	356	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\onlive.list
561	file	530	07777	0	0	201	1587236059	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\oltools.control
562	file	530	07777	0	0	71	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\expat.list
563	file	530	07777	0	0	192	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\initmethod-bbinit.list
564	file	530	07777	0	0	39	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\gcclibs.list
565	file	530	07777	0	0	238	1597197531	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\libdaemon.control
566	file	530	07777	0	0	15	1604275419	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	usr\lib\ipkg\info\oltools.list
